0,135,161
1,-1,-1
2,178,389
3,-1,-1
4,392,541
5,-1,-1
6,563,641
7,-1,-1
8,664,739
9,-1,-1
10,761,809
11,-1,-1
12,812,856
13,-1,-1
14,859,955
15,-1,-1
16,958,998
17,-1,-1
18,1001,1060
19,-1,-1
20,1089,1147
21,-1,-1
22,1171,1241
23,-1,-1
24,1260,1315
25,-1,-1
26,1317,1365
27,-1,-1
28,1387,1440
29,-1,-1
30,1463,1526
31,-1,-1
32,1528,1567
33,-1,-1
34,1569,1648
35,-1,-1
36,1650,1699
37,-1,-1
38,1701,1770
39,-1,-1
40,1772,1812
41,-1,-1
42,1814,1850
43,-1,-1
44,1852,1880
45,-1,-1
46,1882,2010
47,-1,-1
48,2012,2084
49,-1,-1
50,2086,2176
51,-1,-1
52,2178,2258
53,-1,-1
54,2260,2313
55,-1,-1
56,2337,2449
57,-1,-1
58,2452,2485
59,-1,-1
60,2487,2509
61,-1,-1
62,2543,2673
63,-1,-1
64,2695,2729
65,-1,-1
66,2754,2794
67,-1,-1
68,2822,2856
69,-1,-1
70,2879,2915
71,-1,-1
72,2937,2970
73,-1,-1
74,2992,3025
75,-1,-1
76,3044,3086
77,-1,-1
78,3088,3116
79,-1,-1
80,3118,3168
81,-1,-1
82,3170,3241
83,-1,-1
84,3243,3279
85,-1,-1
86,3313,3421
87,-1,-1
88,3457,3568
89,-1,-1
90,3571,3633
91,-1,-1
92,3636,3686
93,-1,-1
94,3688,3759
95,-1,-1
96,3761,3805
97,-1,-1
98,3808,4061
99,-1,-1
100,4064,4351
101,-1,-1
102,4354,4411
103,-1,-1
104,4413,4488
105,-1,-1
106,4491,4572
107,-1,-1
108,4574,4615
109,-1,-1
110,4618,4659
111,-1,-1
112,4661,4698
113,-1,-1
114,4727,4839
115,-1,-1
116,4842,4871
117,-1,-1
118,4918,4950
119,-1,-1
120,4990,5062
121,-1,-1
122,5065,5106
123,-1,-1
124,5135,5206
125,-1,-1
126,5209,5286
127,-1,-1
128,5289,5348
129,-1,-1
130,5351,5525
131,-1,-1
132,5528,5628
133,-1,-1
134,5659,5713
135,-1,-1
136,5715,5784
137,-1,-1
138,5786,5875
139,-1,-1
140,5878,5922
141,-1,-1
142,5924,5974
143,-1,-1
144,5976,6036
145,-1,-1
146,6039,6139
147,-1,-1
148,6141,6222
149,-1,-1
150,6252,6304
151,-1,-1
152,6306,6372
153,-1,-1
154,6374,6396
155,-1,-1
156,6415,6820
157,-1,-1
158,6823,6849
159,-1,-1
160,6870,6904
161,-1,-1
162,6922,6959
163,-1,-1
164,6984,7047
165,-1,-1
166,7049,7133
167,-1,-1
168,7135,7201
169,-1,-1
170,7203,7248
171,-1,-1
172,7275,7361
173,-1,-1
174,7363,7438
175,-1,-1
176,7440,7481
177,-1,-1
178,7483,7512
179,-1,-1
180,7539,7831
181,-1,-1
182,7834,7900
183,-1,-1
184,7902,7927
185,-1,-1
186,7930,8047
187,-1,-1
188,8049,8110
189,-1,-1
190,8112,8187
191,-1,-1
192,8189,8226
193,-1,-1
194,8229,8372
195,-1,-1
196,8374,8431
197,-1,-1
198,8433,8490
199,-1,-1
200,8493,8600
201,-1,-1
202,8602,8662
203,-1,-1
204,8664,8722
205,-1,-1
206,8751,8883
207,-1,-1
208,8885,8911
209,-1,-1
210,8913,8945
211,-1,-1
212,8972,9106
213,-1,-1
214,9109,9163
215,-1,-1
216,9166,9202
217,-1,-1
218,9205,9280
219,-1,-1
220,9283,9331
221,-1,-1
222,9334,9359
223,-1,-1
224,9362,9409
225,-1,-1
226,9411,9455
227,-1,-1
228,9458,9594
229,-1,-1
230,9596,9631
231,-1,-1
232,9633,9665
233,-1,-1
234,9667,9708
235,-1,-1
236,9738,9840
237,-1,-1
238,9843,10002
239,-1,-1
240,10005,10055
241,-1,-1
242,10058,10157
243,-1,-1
244,10160,10244
245,-1,-1
246,10247,10328
247,-1,-1
248,10331,10419
249,-1,-1
250,10422,10443
251,-1,-1
252,10446,10472
253,-1,-1
254,10475,10629
255,-1,-1
256,10632,10690
257,-1,-1
258,10693,10800
259,-1,-1
260,10803,10885
261,-1,-1
262,10888,10981
263,-1,-1
264,10984,11047
265,-1,-1
266,11050,11095
267,-1,-1
268,11098,11177
269,-1,-1
270,11205,11366
271,-1,-1
272,11368,11391
273,-1,-1
274,11393,11434
275,-1,-1
276,11436,11466
277,-1,-1
278,11468,11523
279,-1,-1
280,11547,11751
281,-1,-1
282,11753,11775
283,-1,-1
284,11777,11816
285,-1,-1
286,11818,11846
287,-1,-1
288,11848,11902
289,-1,-1
290,11929,12093
291,-1,-1
292,12095,12120
293,-1,-1
294,12122,12167
295,-1,-1
296,12169,12203
297,-1,-1
298,12206,12281
299,-1,-1
300,12284,12509
301,-1,-1
302,12545,12660
303,-1,-1
304,12694,12818
305,-1,-1
306,12857,13001
307,-1,-1
308,13038,13152
309,-1,-1
310,13195,13370
311,-1,-1
312,13400,13552
313,-1,-1
314,13555,13632
315,-1,-1
316,13635,13663
317,-1,-1
318,13695,13751
319,-1,-1
320,13779,13927
321,-1,-1
322,13929,13976
323,-1,-1
324,13978,14014
325,-1,-1
326,14016,14074
327,-1,-1
328,14102,14253
329,-1,-1
330,14256,14360
331,-1,-1
332,14362,14411
333,-1,-1
334,14438,14550
335,-1,-1
336,14553,14606
337,-1,-1
338,14608,14663
339,-1,-1
340,14665,14739
341,-1,-1
342,14742,14791
343,-1,-1
344,14826,14938
345,-1,-1
346,14940,14996
347,-1,-1
348,14999,15118
349,-1,-1
350,15121,15204
351,-1,-1
352,15207,15268
